id,Lat_Dec,Lon_Dec,NO2uM,NO3uM,NH3uM,R_TEMP,R_Depth,R_Sal,R_DYNHT,R_Nuts,R_Oxy_micromol.Kg,PO4uM,SiO3uM,TA1,Salinity1,Temperature_degC
1665,32.65,-119.475,0.03,0,0.07,15.96,18,322.6,0.059,0.07,259.3182,0.28,0.1,2245.27,33.6291,15.96
1666,32.65,-119.475,0,31.4,0.08,8.32,171,155.7,0.358,0.08,74.8323,2.43,41.1,2267.63,34.0737,8.34
1667,32.65,-119.475,0,37,0,6.92,322,131.3,0.572,0,36.10119,2.88,60.5,2290.92,34.1679,6.95
1668,32.65,-119.475,0,40.3,0,6.03,520,111.5,0.807,0,12.17596,3.17,79.1,2321.53,34.3226,6.08
1669,32.416667,-119.956667,0.13,2.2,1.04,14.41,2,301.9,0.006,1.04,256.6501,0.53,1.6,2237.22,33.4789,14.41
1670,32.416667,-119.956667,0,30.1,0,8.28,171,161,0.384,0,98.76671,2.25,37.5,2261.24,33.9945,8.3
1671,32.416667,-119.956667,0,37.4,0,6.89,322,131.6,0.6,0,36.97124,2.87,61,2291.15,34.1585,6.92
1672,32.416667,-119.956667,0,40.9,0,5.79,520,112.4,0.838,0,14.78529,3.19,80.6,2316.84,34.2592,5.83
1673,31.41,-121.991667,0.04,0.8,0.28,15.05,27,335.4,0.091,0.28,260.6595,0.39,2.8,2221.06,33.2116,15.05
1674,31.41,-121.991667,0,40.9,0,5.94,519,111.9,0.92,0,12.61088,3.18,78.9,2318.49,34.2958,5.99
1675,32.843333,-117.533333,0.25,6.9,0.5,12.24,31,261.8,0.101,0.5,233.0227,0.9,6.7,2228.62,33.4458,12.24
1676,32.843333,-117.533333,0.17,20,0.19,10.59,49,223.2,0.144,0.19,151.0778,1.64,18.4,2231.6,33.5966,10.6
1677,32.843333,-117.533333,0.11,26.6,0.18,9.68,101,184.6,0.248,0.18,96.61561,2.15,30.2,2253.12,33.9353,9.69
1678,32.843333,-117.533333,0.12,38.5,0.06,6.79,520,121.2,0.863,0.06,13.91665,3.12,68.9,2314.18,34.3191,6.84
1679,34.31487,-120.804,0.01,28.9,0,9.12,231,166.1,0.479,0,72.8809,2.42,36.89,2269.34,34.105,9.14
1680,33.48168,-122.534,0.01,0,0,17.54,2,392.3,0.008,0,242.19,0.3,2.86,2218.66,33.157,17.54
1681,33.48168,-122.534,0.01,27.4,0,8.97,171,174.6,0.459,0,106.8738,2.16,32.23,2250.1,33.948,8.99
1682,34.2724,-120.02573,0.25,9.4,0,12.6,31,271,0.099,0,206.0374,0.97,9.48,2222.75,33.428,12.6
1683,34.2724,-120.02573,0,31.5,0,8.87,232,155.8,0.49,0,34.02203,2.6,46.91,2279.93,34.194,8.9
1684,34.2724,-120.02573,1.96,18.4,0,6.52,521,123.2,0.879,0,0.913296,3.8,107.24,2341.31,34.24,6.57
1685,33.8221,-118.62953,0.09,0.3,0,14.41,30,306.7,0.107,0,254.8738,0.48,4.98,2228.5,33.42,14.42
1686,33.8221,-118.62953,0.07,9.1,0,12.68,50,272.3,0.165,0,201.0297,0.99,8.99,2222.3,33.44,12.69
1687,33.41308,-117.90933,0.01,0,0,19.91,2,417.6,0.008,0,237.1485,0.29,1.93,2243.1,33.586,19.91
1688,33.41308,-117.90933,0.02,18.8,0,10.94,100,227.8,0.298,0,143.768,1.65,19.2,2232.97,33.628,10.95
1689,33.41308,-117.90933,0.02,29.9,0,9,232,160.5,0.547,0,64.47962,2.49,38.98,2272.4,34.158,9.03
1690,32.41752,-119.96252,0.02,0,0,17.66,2,366.5,0.007,0,241.7335,0.3,1.15,2239.97,33.551,17.66
1691,32.41752,-119.96252,0.02,13.2,0,10.51,101,241.4,0.307,0,212.1117,1.17,11.75,2215.46,33.359,10.52
1692,32.41752,-119.96252,0.01,26.1,0,8.84,172,177,0.451,0,128.0256,2.01,30,2250.3,33.886,8.86
1693,31.41507,-121.99767,0.01,0,0.11,16.94,51,374.6,0.201,0.11,250.0341,0.31,2.53,2223.29,33.232,16.95
1694,32.8483,-117.52998,0.01,0.1,0.08,20.2,2,416.7,0.008,0.08,231.955,0.28,1.48,2249.27,33.697,20.2
1695,32.8483,-117.52998,0.04,33.4,0.02,8.01,323,144.2,0.705,0.02,50.46073,2.7,48.39,2280.31,34.196,8.04
1696,33.49167,-122.53982,0.01,0,0,14.23,28,308.3,0.083,0,259.7153,0.32,2.76,2228.06,33.36,14.23
1697,33.49167,-122.53982,0.02,26.3,0,8.81,171,176.8,0.416,0,124.0218,1.96,30.12,2250.8,33.896,8.83
1698,33.49167,-122.53982,0,31.1,0,8.16,232,156.1,0.515,0,80.48744,2.34,41.25,2268.17,34.059,8.18
1699,33.49167,-122.53982,0,35.4,0,7.2,324,139.4,0.649,0,50.45861,2.66,54.53,2282.96,34.118,7.23
1700,34.28082,-120.03182,0.21,17.8,0,10.82,51,224.1,0.124,0,159.7866,1.55,18.95,2237.03,33.654,10.83
1701,33.82217,-118.626,0.08,1.3,0.27,13.36,2,278.9,0.006,0.27,270.0945,0.45,1.49,2236.7,33.515,13.36
1702,33.41782,-117.90867,0.02,23.7,0,10.12,101,199.3,0.248,0,112.735,1.95,25.82,2246.83,33.844,10.13
1703,32.65432,-119.48232,0.18,2.4,0.25,13.4,50,282.2,0.144,0.25,249.1886,0.51,3.76,2235.98,33.496,13.41
1704,32.65432,-119.48232,0,28.4,0.01,8.68,171,165.9,0.401,0.01,99.20634,2.16,35.1,2253.39,34.015,8.7
1705,32.41967,-119.95228,0.02,18.6,0,10.32,101,223.9,0.27,0,164.5737,1.53,17.85,2248.1,33.555,10.33
1706,32.41967,-119.95228,0,35.3,0,7.3,323,134.5,0.624,0,35.66714,2.8,57.13,2293.61,34.201,7.33
1707,31.41382,-121.996,0.12,2.7,0.01,12.58,95,289.6,0.3,0.01,245.2834,0.51,4.52,2207.31,33.197,12.59
1708,32.84348,-117.53017,0.03,0.6,0.07,14.36,2,298.1,0.006,0.07,255.7687,0.36,2.53,2233.27,33.511,14.36
1709,34.31582,-120.8065,0.14,9,0.76,11.56,31,242.5,0.077,0.76,243.4276,0.92,8.43,2238.55,33.56,11.56
1710,34.31582,-120.8065,0.16,16.9,1.11,10.78,50,218.8,0.12,1.11,195.4777,1.5,17.02,2244.31,33.705,10.79
1711,34.31582,-120.8065,0.03,32,0.03,8.14,232,146.2,0.425,0.03,48.28753,2.64,47.42,2280.81,34.172,8.17
1712,33.49017,-122.543,0,0,0.06,13.61,2,302.1,0.006,0.06,264.0585,0.35,3.25,2217.56,33.249,13.61
1713,33.49017,-122.543,0,0,0,13.6,40,303.5,0.121,0,263.1873,0.34,3.2,2218.9,33.245,13.61
1714,33.49017,-122.543,0,35.5,0,6.92,323,137.8,0.661,0,57.41758,2.73,55.4,2285.16,34.063,6.95
1715,34.2775,-120.05032,0.05,28.6,0.05,9.32,49,170.6,0.094,0.05,72.23453,2.27,35.36,2262.73,34.037,9.32
1716,34.2775,-120.05032,0.02,21.5,0.09,6.48,516,122.1,0.744,0.09,2.609392,3.76,103.41,2338.53,34.248,6.53
1717,33.417,-117.911,0.04,17.7,0.09,11.28,31,234.4,0.085,0.09,156.7563,1.47,16.55,2233.56,33.602,11.28
1718,33.417,-117.911,0,34.9,0.11,7.48,323,134,0.562,0.11,31.75227,2.81,56.74,2292.81,34.238,7.51
1719,32.64917,-119.48517,0.16,6.3,0.34,12.76,2,261.6,0.005,0.34,257.4151,0.77,5.32,2237.23,33.575,12.76
1720,32.64917,-119.48517,0.04,24.3,0.03,9.5,101,192.1,0.242,0.03,124.043,1.88,26.8,2246.65,33.799,9.51
1721,32.64917,-119.48517,0.04,32.2,0.05,8.13,232,146.6,0.457,0.05,54.81313,2.54,46.14,2281.11,34.166,8.15
1722,32.41982,-119.9655,0.18,3.8,0.31,13.03,50,274.7,0.137,0.31,259.6241,0.62,4.79,2232.32,33.492,13.04
1723,32.41982,-119.9655,0.02,35,0.08,7.29,326,135.2,0.616,0.08,40.45203,2.74,56.06,2288.73,34.181,7.32
1724,31.41432,-121.99767,0,0,0.03,14.7,2,320.9,0.006,0.03,258.0077,0.29,2.8,2223.12,33.287,14.7
1725,31.41432,-121.99767,0,38.9,0.16,6.16,519,115.4,0.989,0.16,15.22046,3.05,75.03,2318.13,34.282,6.2
1726,34.32,-120.79787,0.183,9.3,0.06,12.85,1,259.6,0.003,0.06,233.8904,0.95,9.48,2240.18,33.62,12.85
1727,34.32,-120.79787,0.218,14.1,0.06,11.92,15,242.6,0.038,0.06,205.1075,1.25,14.44,2237.45,33.621,11.92
1728,34.27192,-120.0276,0.024,30.3,0.03,8.84,232,158.9,0.438,0.03,58.30049,2.46,40.39,2273.14,34.147,8.86
1729,33.82523,-118.62683,0.599,13.9,0.42,11.37,30,240.4,0.092,0.42,188.1191,1.37,12.52,2232.3,33.538,11.38
1730,33.82523,-118.62683,0.104,24.7,0.02,9.88,101,200.7,0.245,0.02,121.8775,2.08,24.47,2242.74,33.763,9.89
1731,33.82523,-118.62683,0.024,33.2,0.02,8.42,323,146.3,0.609,0.02,41.32639,2.92,46.38,2287.94,34.254,8.45
1732,33.41783,-117.90288,0.019,30,0.03,9.55,232,162.9,0.499,0.03,52.64642,2.58,37.3,2278.4,34.242,9.58
1733,32.64837,-119.48527,0.03,32.7,0,7.95,232,147.6,0.464,0,62.20928,2.61,44.92,2275.21,34.117,7.97
1734,32.64837,-119.48527,0.015,39.8,0,6.07,519,111.6,0.827,0,11.3062,3.26,76.94,2318.66,34.314,6.12
1735,32.41797,-119.9588,0.293,13.3,0.7,12.13,30,245.1,0.088,0.7,192.0474,1.28,12.51,2237.17,33.654,12.13
1736,32.41797,-119.9588,0.034,26,0.07,9.4,101,182.5,0.232,0.07,100.5303,2.05,29.11,2248,33.903,9.41
1737,31.41283,-121.99633,0.077,1.4,0.13,14.65,30,315,0.104,0.13,271.9349,0.44,1.65,2227.24,33.375,14.65
1738,31.41283,-121.99633,0.02,11.9,0.13,11.64,102,249.9,0.303,0.13,226.0219,1.12,7.79,2229.75,33.504,11.65
1739,31.41283,-121.99633,0.019,28.9,0.07,8.04,231,158.6,0.552,0.07,110.075,2.14,37.38,2263.09,33.988,8.06
1740,32.84588,-117.53122,0.256,8.1,2.8,12.79,30,269.4,0.105,2.8,225.6356,0.9,6.06,2228.14,33.496,12.79
1741,34.66333,-121.0434,0.03,0,0.14,14.63,16,301.3,0.049,0.14,279.3058,0.28,0.61,2242.37,33.546,14.64
1742,34.66333,-121.0434,0.02,29.3,0,8.84,251,159.6,0.531,0,67.00224,2.39,37.52,2274.76,34.139,8.86
1743,34.49023,-120.92117,0.06,2,0.09,14.16,10,291.1,0.029,0.09,266.6419,0.43,1.33,2243.77,33.556,14.16
1744,34.49023,-120.92117,0.13,2.7,0.49,13.97,15,288.4,0.044,0.49,238.3152,0.56,3.25,2238.06,33.544,13.97
1745,34.49023,-120.92117,0.16,4.4,0.59,13.5,31,278.9,0.089,0.59,227.3999,0.69,4.47,2238.23,33.537,13.51
1746,34.38503,-120.66553,0.02,0,0,15.47,2,315.5,0.006,0,264.0945,0.27,0.33,2245.5,33.588,15.47
1747,34.38503,-120.66553,0.03,30.1,0,8.86,253,157.8,0.54,0,54.38388,2.5,41.27,2277.52,34.179,8.89
1748,34.2324,-120.97948,0.15,3.3,0.52,13.73,30,284.6,0.089,0.52,246.1465,0.61,3.45,2236.32,33.536,13.73
1749,33.48213,-122.53752,0.16,2.5,0.08,14.24,9,309.2,0.028,0.08,254.4898,0.49,3.02,2228.8,33.328,14.24
1750,33.48213,-122.53752,0.18,2.6,0.1,14.2,31,310.2,0.096,0.1,254.055,0.5,3.04,2228.93,33.336,14.21
1751,33.48213,-122.53752,0.01,41.2,0,5.62,520,109.4,0.875,0,12.61054,3.18,83.45,2315.98,34.262,5.67
1752,34.14528,-120.68388,0.04,33.1,0,8.12,324,142,0.63,0,33.92969,2.76,50.59,2289.43,34.25,8.15
1753,34.27582,-120.02328,0.02,0,0,16.37,2,333.4,0.007,0,254.5537,0.3,0.63,2241.64,33.605,16.38
1754,34.27582,-120.02328,0.02,0,0,15.11,30,309.2,0.097,0,264.0747,0.31,0.47,2237.64,33.577,15.12
1755,34.27582,-120.02328,0.02,31.3,0,8.87,232,158.4,0.492,0,42.20235,2.59,42.42,2275.13,34.154,8.9
1756,33.97237,-120.5707,0.06,24,0,9.96,101,199.1,0.258,0,109.2526,2.01,26.74,2246.16,33.821,9.97
1757,33.97237,-120.5707,0.05,38.8,0,6.28,519,118.8,0.892,0,15.65585,3.11,74.19,2314.28,34.271,6.32
1758,33.82337,-118.629,0.01,0,0,15.89,30,331.7,0.108,0,260.6486,0.36,2.16,2229.89,33.5,15.9
1759,33.41947,-117.90327,0.01,0,0,17.18,2,354.3,0.007,0,251.1203,0.33,2.26,2243.08,33.567,17.18
1760,32.65068,-119.4804,0.02,0,0,16.96,2,347.2,0.007,0,245.8706,0.33,1.53,2237.76,33.592,16.96
1761,32.65068,-119.4804,0.02,0,0,16.96,10,346.7,0.035,0,243.689,0.32,1.62,2241.52,33.614,16.97
1762,32.41813,-119.96012,0.04,0.4,0,16.99,3,349.3,0.011,0,241.9526,0.32,1.7,2236.99,33.572,16.99
1763,31.4171,-121.98952,0.03,6.4,0,11.14,102,267.9,0.333,0,236.9534,0.74,6.35,2210.53,33.141,11.16
1764,31.4171,-121.98952,0.01,22.9,0,8.95,172,188.1,0.493,0,155.3715,1.71,24.51,2241.52,33.754,8.97
1765,31.4171,-121.98952,0.01,34.2,0,6.97,324,140.9,0.733,0,70.90422,2.53,52.34,2277.13,34.043,7
1766,33.8895,-118.4925,0.606,4.2,1.25,14.19,32,300,0.098,1.25,229.1921,0.65,5.98,2236.65,33.455,14.19
1767,33.81882,-118.63067,0.056,0.3,0.1,15.14,2,315.5,0.006,0.1,256.2502,0.38,3.03,2237.75,33.493,15.14
1768,33.81882,-118.63067,0.121,2.1,0.01,14.16,50,300.4,0.155,0.01,242.6989,0.5,3.92,2233.54,33.445,14.16
1769,33.81882,-118.63067,0.023,29.3,0,9.04,232,160.7,0.54,0,66.13306,2.4,38.39,2287.7,34.161,9.06
1770,33.81882,-118.63067,0.022,38.3,0.02,6.38,519,116,0.925,0.02,12.61127,3.13,76.67,2318.07,34.298,6.42
1771,33.42067,-117.90133,0.024,0,0.02,15.34,30,318.1,0.095,0.02,254.0756,0.33,2.52,2238.95,33.53,15.35
1772,33.42067,-117.90133,0.021,25.7,0.01,9.81,171,182.4,0.427,0.01,85.73188,2.16,30.12,2259.37,34.019,9.83
1773,33.42067,-117.90133,0.024,28.4,0,9.26,232,162.7,0.531,0,62.65353,2.4,36.93,2274.46,34.186,9.29
1774,32.65117,-119.48417,0.037,0.1,0.06,14.45,2,316.7,0.006,0.06,255.3815,0.36,2.36,2225.23,33.288,14.45
1775,32.41082,-119.94582,0.014,29.2,0.03,8.16,232,160.6,0.547,0.03,104.421,2.14,36.53,2262.93,33.984,8.19
1776,31.4145,-121.99232,0.002,28.8,0.04,8.09,232,160,0.554,0.04,110.0765,2.14,36.71,2262.38,33.978,8.11
1777,32.90882,-117.39082,0.015,0,0.07,15.91,2,326.7,0.007,0.07,253.6643,0.31,2.09,2240.53,33.568,15.91
1778,32.84617,-117.533,0.009,0.1,0.59,16.14,2,330.4,0.007,0.59,251.9308,0.33,2.12,2242.03,33.568,16.14
1779,32.84617,-117.533,0.006,38.5,0.05,6.59,518,120.5,0.941,0.05,20.87475,3.06,69.7,2312.01,34.289,6.64
1780,34.44958,-120.52332,0.164,12.2,0.45,11.39,2,235.2,0.005,0.45,207.7053,1.19,10.16,2240.3,33.612,11.39
1781,34.44958,-120.52332,0.171,18.7,0.33,10.53,30,218.4,0.068,0.33,146.2819,1.62,16.49,2239.79,33.655,10.54
1782,34.31628,-120.80113,0.304,15.1,1.18,10.95,52,223.3,0.128,1.18,198.5344,1.41,16.13,2245.94,33.686,10.96
1783,34.31628,-120.80113,0.136,23.2,0.28,9.53,101,197.3,0.229,0.28,132.3196,1.85,24.26,2242.96,33.737,9.55
1784,33.8223,-121.8382,0.023,0,0.06,14.77,2,313.4,0.006,0.06,260.1667,0.37,3.03,2231.38,33.42,14.77
1785,33.8223,-121.8382,0.014,0,0.09,14.58,30,310.8,0.094,0.09,259.2858,0.43,3.04,2234.31,33.404,14.58
1786,33.8223,-121.8382,0.025,22.4,0.03,9.8,101,210.1,0.274,0.03,148.0084,1.75,21.23,2232.59,33.616,9.81
1787,33.48392,-122.53138,0.11,0.7,0.32,14.1,40,296.9,0.121,0.32,259.6838,0.45,4.41,2232.83,33.469,14.11
1788,33.48392,-122.53138,0.011,36.1,0,6.86,323,135.5,0.629,0,49.15178,2.72,57.43,2284.61,34.098,6.89
1789,33.14778,-123.2202,0.354,0.8,0.2,13.79,54,298,0.168,0.2,252.2787,0.47,3.23,2228.4,33.38,13.8
1790,33.14778,-123.2202,0.02,31.2,0.05,7.8,232,152.4,0.516,0.05,90.92577,2.26,41.68,2266.41,34.021,7.82
1791,33.14778,-123.2202,0.007,40.3,0.02,5.9,519,112.9,0.885,0.02,13.48068,3.11,79.38,2315.77,34.269,5.94
1792,32.82037,-123.9004,0,0.1,0.16,15.15,31,334.5,0.105,0.16,255.8615,0.36,3.18,2222.43,33.243,15.15
1793,34.27407,-120.02473,0.019,29.7,0.01,8.9,171,160.3,0.324,0.01,59.17231,2.45,40.31,2270.79,34.124,8.92
1794,34.27407,-120.02473,0.029,23.2,0.01,6.56,519,123.1,0.8,0.01,2.174512,3.59,98.51,2331.92,34.25,6.61
1795,34.22737,-119.4099,0.307,17.5,1.96,10.95,28,227.9,0.073,1.96,137.1528,1.74,17.29,2240.6,33.614,10.95
1796,33.82228,-118.62652,0.015,0.1,0.31,14.18,2,294,0.006,0.31,340.2844,0.2,0.79,2242.85,33.521,14.18
1797,33.42173,-117.90127,0.012,0.2,0.18,15.82,2,330.1,0.007,0.18,258.0321,0.31,1.5,2235.49,33.492,15.82
1798,33.42173,-117.90127,0.016,28.9,0.05,9.22,171,163.4,0.374,0.05,66.57086,2.37,36.55,2269.31,34.151,9.24
1799,32.65458,-119.48298,0.042,0.5,0.03,14.77,10,315.8,0.032,0.03,257.9936,0.4,2.9,2229.45,33.391,14.77
1800,32.65458,-119.48298,0.025,30.9,0.03,8.35,232,153.3,0.534,0.03,69.60866,2.43,41.46,2272.39,34.118,8.38
1801,32.41808,-119.953,0.018,31.3,0.06,7.99,234,151.6,0.523,0.06,79.17869,2.36,42.38,2270.24,34.074,8.02
1802,31.42703,-121.97902,0,0.1,0.03,15.5,10,349.8,0.035,0.03,255.4676,0.35,2.99,2217.69,33.134,15.51
1803,32.84772,-117.53193,0.012,0,0.12,16.53,2,345.4,0.007,0.12,254.149,0.29,1.95,2238.26,33.492,16.53
1804,32.84772,-117.53193,0.015,0,0.1,14.7,30,312.3,0.101,0.1,263.2119,0.38,2.62,2235.71,33.435,14.7
1805,34.44932,-120.52307,0.22,1.9,0.47,14.27,30,304.6,0.107,0.47,254.9119,0.58,4.37,2233.4,33.413,14.27
1806,34.44932,-120.52307,0.461,6.3,1.03,12.95,40,277.8,0.136,1.03,223.0406,0.84,8.19,2231.01,33.431,12.96
1807,34.32035,-120.79869,0.019,0,0.12,19.45,2,406.9,0.008,0.12,246.8934,0.3,2.42,2243.53,33.579,19.45
1808,34.32035,-120.79869,0.15,4.9,0.11,13.74,30,289.9,0.11,0.11,246.5957,0.68,7.03,2233.04,33.488,13.74
1809,34.32035,-120.79869,0.048,24.4,0.04,9.75,101,187.9,0.27,0.04,112.2866,2.01,27.15,2250.88,33.911,9.76
1810,34.15253,-121.15268,0.006,0,0.11,19.12,2,396.8,0.008,0.11,239.8895,0.33,1.41,2246.71,33.605,19.12
1811,34.15253,-121.15268,0.019,31.7,0.05,8.24,232,149,0.497,0.05,57.42468,2.53,44.02,2278.06,34.159,8.27
1812,33.48453,-122.53108,0,0,0.04,17.8,2,399.3,0.008,0.04,244.6935,0.33,2.86,2218.51,33.143,17.8
1813,33.48453,-122.53108,0.173,6.2,0.06,11.72,103,281.6,0.373,0.06,240.0356,0.79,5.87,2208.8,33.093,11.73
1814,33.1494,-123.22062,0.011,33.2,0.04,7.17,324,145.4,0.76,0.04,82.21777,2.46,48.46,2273.32,34.021,7.2
1815,32.81872,-123.90777,0.17,3.1,0.12,12.16,101,288.4,0.372,0.12,249.2015,0.61,4.34,2211.83,33.108,12.17
1816,34.27143,-120.02587,0.033,28.9,0.03,9.34,231,169.1,0.504,0.03,66.13866,2.39,35.64,2266.81,34.109,9.36
1817,33.82253,-118.62812,0.015,36.3,0.04,7.21,518,129.6,0.961,0.04,20.87654,2.98,61.51,2302.99,34.285,7.26
1818,33.42318,-117.90352,0.012,0.1,0.04,21.68,2,458.8,0.009,0.04,233.495,0.29,1.61,2247.7,33.643,21.68
1819,33.42318,-117.90352,0,0,0.05,14.86,33,317.8,0.132,0.05,270.635,0.38,2.92,2231.02,33.399,14.86
1820,32.6524,-119.4811,0.318,5.8,0.67,12.73,49,286.5,0.135,0.67,235.6942,0.85,5.32,2219.27,33.26,12.73
1821,32.6524,-119.4811,0.03,19.4,0.13,9.75,101,218.2,0.287,0.13,168.0471,1.64,18.92,2223.53,33.501,9.76
1822,32.6524,-119.4811,0,37.8,0.09,6.32,518,116.7,0.899,0.09,14.78576,3.13,73.6,2314.54,34.298,6.37
1823,32.42103,-119.96358,0.021,17.4,0.04,9.89,100,222.7,0.295,0.04,187.2113,1.41,16.17,2223,33.472,9.9
1824,32.42103,-119.96358,0.006,27.6,0.02,8.58,170,166.5,0.428,0.02,110.9552,2.09,33.67,2257.24,33.977,8.6
1825,31.4183,-121.9898,0,40.8,0.06,5.56,519,113.2,0.959,0.06,18.26428,3.18,82.16,2313,34.218,5.61
1826,31.41843,-121.99002,0,37.8,0.04,1.28,3553,45.4,3.631,0.04,126.0129,2.73,170.32,2432.15,34.673,1.55
1827,32.84762,-117.53343,0.479,8.9,0.51,12.06,50,261.8,0.178,0.51,207.3235,0.98,9.4,2225.68,33.426,12.06
1828,32.84762,-117.53343,0.021,27.5,0.45,9.94,232,172.7,0.537,0.45,57.8733,2.4,34.09,2271.53,34.198,9.97
1829,34.3165,-120.8009,0,24.94,0.25,9.22,171,186.6,0.436,0.25,124.4692,1.98,27.38,2245.25,33.836,9.24
1830,34.3165,-120.8009,0,33,0.06,7.86,323,142.8,0.679,0.06,46.54508,2.69,49.93,2284.02,34.184,7.89
1831,33.82042,-121.84573,0,0.06,0.13,16.31,34,364.6,0.126,0.13,250.272,0.33,1.47,2220.43,33.168,16.32
1832,33.48228,-122.53438,0,0.07,0.15,18.42,2,391.2,0.008,0.15,239.4395,0.27,0.83,2237.03,33.452,18.42
1833,33.14857,-123.2225,0.022,0.08,0.18,18.1,2,378.9,0.008,0.18,239.8454,0.29,1.15,2241.29,33.52,18.1
1834,33.14857,-123.2225,0.011,0.1,0.2,18.02,25,379.2,0.095,0.2,240.2801,0.3,1.15,2244.28,33.503,18.03
1835,33.14857,-123.2225,0.031,19.25,0.08,10.29,102,225.1,0.338,0.08,164.1403,1.59,17.89,2228.78,33.529,10.3
1836,33.14857,-123.2225,0.029,34.67,0.15,7.42,324,138.1,0.704,0.15,44.36808,2.76,54.01,2287.69,34.168,7.45
1837,32.81493,-123.90738,0.008,0,0.05,19.6,50,432.1,0.216,0.05,232.1176,0.32,2.23,2230.33,33.306,19.61
1838,32.81493,-123.90738,0.007,32.98,0.05,7.18,324,144.1,0.827,0.05,75.6916,2.46,49.14,2273.97,34.039,7.21
1839,32.81493,-123.90738,0.008,39.99,0.02,5.79,517,116.5,1.075,0.02,20.00438,3.06,77.39,2308.59,34.198,5.83
1840,34.27427,-120.03057,0.021,30.09,0.02,9.23,232,167.4,0.554,0.02,55.69479,2.44,38.68,2267.95,34.11,9.26
1841,34.1805,-119.51062,0,0,0,18.81,2,391.7,0.008,0,237.26,0.28,1.88,2243.73,33.578,18.81
1842,33.827,-118.63057,0.99,2.12,0.35,14.29,50,313.8,0.189,0.35,246.6544,0.56,4.4,2223.93,33.298,14.3
1843,33.827,-118.63057,0.016,24.09,0.11,9.84,170,191.6,0.469,0.11,113.5946,1.96,26.71,2250.36,33.898,9.86
1844,33.827,-118.63057,0.015,28.14,0.07,8.96,232,165.9,0.578,0.07,84.41119,2.26,34.96,2265.4,34.075,8.98
1845,33.827,-118.63057,0.014,31.02,0.16,8.7,323,150.4,0.721,0.16,43.06813,2.62,43.78,2281.76,34.249,8.74
1846,33.827,-118.63057,0.016,37.63,0.02,6.65,519,120.7,0.987,0.02,13.91651,3.08,70.54,2310.05,34.297,6.7
1847,33.42117,-117.9052,0.032,0.1,0.22,14.68,50,323.2,0.192,0.22,258.8814,0.45,3.5,2224.55,33.277,14.69
1848,33.42117,-117.9052,0.028,14.65,0.05,10.84,101,240.2,0.329,0.05,185.0673,1.26,13.29,2223.86,33.442,10.85
1849,33.42117,-117.9052,0.01,24.37,0.04,9.73,171,190,0.477,0.04,113.1576,1.95,26.91,2250.33,33.9,9.75
1850,33.42117,-117.9052,0.008,28.28,0.08,9.11,233,165.3,0.585,0.08,77.01373,2.29,35.39,2268.49,34.114,9.13
1851,32.65318,-119.47958,0.018,29.68,0.05,8.28,232,157.2,0.571,0.05,87.44946,2.33,39.42,2267.5,34.055,8.3
1852,32.65318,-119.47958,0.018,39.22,0.12,6.24,521,114.9,0.95,0.12,12.61115,3.15,75.61,2315.75,34.3,6.29
1853,32.41777,-119.95838,0.022,23.4,0.02,9.07,171,188.1,0.513,0.02,145.7968,1.79,25.48,2242.15,33.783,9.09
1854,32.41777,-119.95838,0.019,27.83,0.02,8.36,232,164.3,0.617,0.02,113.5621,2.1,34.76,2258.66,33.971,8.39
1855,31.4174,-121.99422,0.014,0.09,0.02,19.57,2,438.7,0.009,0.02,231.2654,0.34,1.96,2224.24,33.182,19.58
1856,31.4174,-121.99422,0.01,0.06,0.02,19.52,26,438.2,0.114,0.02,231.262,0.33,1.95,2224.5,33.179,19.53
1857,31.4174,-121.99422,0.006,26.29,0.04,8.36,232,166.1,0.654,0.04,133.5793,1.96,32.47,2256.78,33.881,8.38
1858,31.4174,-121.99422,0.016,38.4,0.07,1.28,3553,46.9,3.248,0.07,124.7113,2.74,170.87,2431.01,34.667,1.55
1859,32.84562,-117.53203,0.021,0.13,0.22,20.5,2,429.3,0.009,0.22,232.9884,0.33,1.73,2247.05,33.63,20.5
1860,32.84562,-117.53203,0.029,29.32,0.43,9.11,231,163.2,0.543,0.43,73.53138,2.42,37.72,2271.3,34.145,9.13
1861,34.31912,-120.80587,0.133,0.64,0.01,15.23,30,330,0.103,0.01,249.3119,0.42,3.13,2228.87,33.33,15.23
1862,34.31912,-120.80587,0.03,16.63,0,10.2,101,230.8,0.257,0,185.9206,1.4,15.79,2224.67,33.424,10.22
1863,34.15317,-121.14933,0.068,8.97,0.06,11.95,55,279.8,0.178,0.06,222.1732,0.96,7.9,2213.66,33.159,11.96
1864,34.15317,-121.14933,0.012,26.73,0.01,8.52,171,168.5,0.425,0.01,120.5304,1.99,32.75,2257.17,33.938,8.54
1865,34.15317,-121.14933,0.012,30.78,0.02,7.9,231,152,0.519,0.02,85.26969,2.31,43,2269.92,34.053,7.92
1866,34.15317,-121.14933,0.011,39.44,0.01,6.02,519,112.8,0.896,0.01,13.91549,3.1,78.86,2317.43,34.292,6.07
1867,33.82361,-121.84444,0.008,40.93,0,5.67,520,110.5,0.875,0,13.48039,3.15,83.31,2318.46,34.263,5.71
1868,33.48258,-122.53307,0.014,25.87,0,9.12,171,181,0.462,0,117.4993,1.99,29.25,2249.96,33.893,9.14
